id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workshop_process_user,workshop.process.user,model_workshop_process,stone_workshop.group_workshop_user,1,0,0,0
access_workshop_process_supervisor,workshop.process.supervisor,model_workshop_process,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_order_user,workshop.order.user,model_workshop_order,stone_workshop.group_workshop_user,1,1,1,0
access_workshop_order_supervisor,workshop.order.supervisor,model_workshop_order,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_input_line_user,workshop.input.line.user,model_workshop_input_line,stone_workshop.group_workshop_user,1,1,1,0
access_workshop_input_line_supervisor,workshop.input.line.supervisor,model_workshop_input_line,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_output_line_user,workshop.output.line.user,model_workshop_output_line,stone_workshop.group_workshop_user,1,1,1,0
access_workshop_output_line_supervisor,workshop.output.line.supervisor,model_workshop_output_line,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_trace_user,workshop.transformation.trace.user,model_workshop_transformation_trace,stone_workshop.group_workshop_user,1,0,0,0
access_workshop_trace_supervisor,workshop.transformation.trace.supervisor,model_workshop_transformation_trace,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_progress_log_user,workshop.progress.log.user,model_workshop_progress_log,stone_workshop.group_workshop_user,1,1,1,1
access_workshop_progress_log_supervisor,workshop.progress.log.supervisor,model_workshop_progress_log,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_ticket_user,workshop.ticket user,model_workshop_ticket,stone_workshop.group_workshop_user,1,1,1,0
access_workshop_ticket_line_user,workshop.ticket.line user,model_workshop_ticket_line,stone_workshop.group_workshop_user,1,1,1,0
access_workshop_ticket_wizard_user,workshop.ticket.wizard user,model_workshop_ticket_wizard,stone_workshop.group_workshop_user,1,1,1,1
access_workshop_ticket_supervisor,workshop.ticket supervisor,model_workshop_ticket,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_ticket_line_supervisor,workshop.ticket.line supervisor,model_workshop_ticket_line,stone_workshop.group_workshop_supervisor,1,1,1,1
